ID,TEMA,COR,SEMANA
e4ee281c-909d-a4be-21a0-c1fa409e8be4,PsiquiatriadaInfânciaeAdolescência,VERMELHO,26
ea653ac7-0b0f-4289-8674-962d62688dc1,Sonoeseusdistúrbios,VERMELHO,26
2d20b192-d2e6-ca24-43f3-f837b819542d,malformaçõesdosistenmanervoso,ROXO,26
5f7b5270-862e-a813-2930-da59678d36f2,SúdePlanetária,AMARELO,26
2fb00134-e97d-2e77-3864-c1208c508ada,HabilidadesdeComunicação-Parte2,AMARELO,26
c03ff674-2aa5-be32-dff5-e71d2f05f568,CâncerdeMama-rastreamento,VERDE,26
23d8cb46-c23d-41fe-ee22-3cb18ccb695b,CâncerdeMama-fatresderiscoeCDIS,VERDE,26
40c6881c-0ca8-3a48-290e-a6e1581ce904,CâncerdeMama-doençainvasiva,AMARELO,26
c606204b-c185-2ac4-57b0-3642df31111c,TumoresAnexiais,AMARELO,26
f7a109de-be6a-a166-47f8-c58145cc7ab4,CâncerdeOvário,AMARELO,26
d35ad8c5-d785-f050-2770-47773caf1d31,TranstornodeAnsiedade,AMARELO,26
202611b8-4ae0-e383-cdfa-360de340761b,TranstornoPsicótico,VERMELHO,26
448d92d2-115c-759f-6a50-e6fbc0339ca4,TranstornosRelacionadosaSubstâncias-Álcool,AMARELO,26
90845069-2f9c-b7cb-25fa-d07bfa34d5af,Transtornoalimentaresesomatoformes,VERMELHO,26
f81d3fb4-b91b-9d17-ae61-f05e42da53ab,Transtornodepersonalidade,VERMELHO,26
f4c9a782-dce6-24ca-4370-f1a41762afd4,rastreamentos,VERMELHO,27
74244127-c5f7-e648-ad3f-62804a804865,DoençasTraqueais,ROXO,27
e443cdca-9d98-5f71-ca77-443a004d0595,Bronquiectasiasehemoptise,ROXO,27
b850181c-a453-a1af-d48b-9a6c86e25df7,Bônus-DoençasdaParedeTorácica,ROXO,27
42e0844a-3a65-444a-d566-eda1ba229e05,QuizDoençasTraqueais,ROXO,27
c0c3a064-3b69-7ad5-80e4-3094debe171b,QuizDoençasdeParedeTorácica,ROXO,27
94735d5a-3687-1e50-e279-45c81ce59b6c,QuizBronquiectasiaehemoptise,ROXO,27
5ae9df8c-8cab-957b-521c-d6bf0cda8770,Doençascongênitas,VERMELHO,27
f4071131-2610-3743-726d-0564fa6111cb,TransplanteCardíaco,VERMELHO,27
457f6230-573a-ceab-a998-2525cfd40130,Cefaleiasnainfância,AMARELO,27
45a06358-5847-cd6c-7719-724cd3ca9854,HipertensãoIntracranianaeHidrocefalia,ROXO,27
455827de-cffd-dee8-261a-2d94a4ed2b1a,EpilepsiasnaInfância-Parte1,ROXO,27
f5189861-e2d1-8325-df5f-85b81ed799e6,EpilepsiasnaInfância-Parte2,ROXO,27
e0a823bc-bd3a-1ecf-ca62-eb8416eee09c,EpilepsiasnaInfância-Parte3,ROXO,27
28f57b9e-049b-2ca2-5410-54a61a880aa7,Saúdedotrabalhador:Pneumoconicoses,VERDE,27
d2d446b0-1aba-8bd8-6e65-407c9b4d8caa,Medicinadotrabalho:acidentedetrabalho,VERDE,27
bc64f470-d9b7-08c7-978d-26c136082353,Síndromeclimatéria,VERDE,27
03121f43-d9de-5f23-2505-1c46001395c4,terapiadereposiçãohormonal,AMARELO,27
97c22ac1-73a2-f210-f049-a46b05d5d4d4,hiperplasiaendometrial,VERDE,27
d85c05e7-5727-146b-6289-b8a968f9f009,câncerdeendométrio,AMARELO,27
1b4a3f49-9bb0-ecc8-9475-58d5c7d9d130,OtologiaI,ROXO,27
2d7fdaec-bd1e-238a-ea4a-70cbdc46006d,OtologiaI,ROXO,27
43e68df1-cf8c-a827-3375-71517b104900,Oftalmologiaparaogeneralista-parteI,ROXO,28
e84e53d8-c29c-eb39-dc45-b4676255aa63,Oftalmologiaparaogeneralista-parteI,ROXO,28
fe3284a6-6a02-100d-77f4-2732833ad6d9,Rinologia,ROXO,28
4f30d8f5-00da-5fe8-a590-e768b08ba7a0,CirurgiaInfantil:Atresiadeesôfagoedoençadaviabiliar,ROXO,28
c0230977-6497-ed63-b3a2-9df7dfb38470,CirurgiaInfantil:Toraxpediátrico,ROXO,28
a8abf2d6-83ce-fddf-18e0-a6b7688b27b3,CIPEnoPS,AMARELO,28
fdf56ec6-b089-cb70-d406-3396effd5f59,VômitosnoRN/lactente,VERDE,28
7894482d-35c0-4208-8ea0-eb2ee5f42ba2,Ortopedia:Pediátrica,VERMELHO,28
634bfa8c-d050-e89e-45de-4d12c986b5b1,DoençadaAorta,ROXO,28
cefc2a2b-5d15-8901-9e41-dc0d99911fd5,Doençacoronariana,ROXO,28
e59df9ab-1cb8-e181-8b03-8dc51e02cd0e,SedoanalgesiaeSequênciaRápidadeIntubação,AMARELO,28
951fb304-91b9-a86e-ccc7-d260f9f3dce5,InsuficiênciaRespiratóriaeSíndromedoDesconfortoRespiratórioAgudoPediátrico(PARDS),VERMELHO,28
c961673e-fb18-0512-fccf-23feaf3cb885,VentilaçãoMecânica,VERMELHO,28
94d57406-55b7-e2a0-6ec5-1733fe917624,OrtopediaPediátrica,AMARELO,28
8f942087-3c62-d97d-8363-69e55593dca0,"Medicinalegal:declaraçãodeóbito,atestadoelaudos",AMARELO,28
1f49b151-dad3-f8ff-f632-46862ea31303,éticamédica,VERDE,28
758aac40-e6eb-48f5-f063-85b5963bb298,Infertilidade,VERDE,28
b80a3095-753e-1ddf-f6e2-f9513d937e8e,TécnicasdeReproduçãoAssistida,AMARELO,28
bd2a8f58-cf42-365c-2a04-f8cdc7197630,DiferençanodesenvolvimentoSecual,VERMELHO,28
01a89600-c9bc-5a9c-568a-692339be1eba,PuberdadePrecoceeTardia,AMARELO,28
57f630fc-9e6a-d9c2-6972-2928c58f9bf4,BucofaringolaringologiaI,ROXO,28
597952b3-ebcb-ab2c-5f85-281348b1a336,CirurgiaInfantil:Doençascervicaisnainfância,ROXO,28
cb9051c2-364a-3d08-7df7-e52e3b4b37d2,Cirurgiainfantil:Tumoresdainfância,ROXO,29
183520da-5eb1-9493-c7dd-c816f5bff1f0,TumoresdoIntestinoDelgado,ROXO,29
3a9d122c-cf30-811f-4c6b-adfe746ede3c,SII,ROXO,29
4d831278-426e-57c4-303b-64fe0e4ea597,Endometriose,ROXO,29
692684ea-abb5-3cba-a0cc-389fc365044c,Distúrbiosdoassoalhopélvico,ROXO,29
04b12d85-e401-16ff-28c6-749b10d0d8b4,Cistopilonidal,ROXO,29
57ead6d8-da62-456a-de0a-12b3792875a9,"Monitorizaçãoemanestesia(Profundidadeanestésica,Junçãoneuromuscular,CapnografiaeOximetria)",ROXO,29
b1219bb5-6e85-4fa4-6c1a-08de290bf62c,"Técnicasanestésicas1:Anestesiageral(agentesopióides,indutoreseBNM)",ROXO,29
ae3a049e-2ede-8c76-266a-ab98683b2112,DoençasValvares,ROXO,29
49326490-9906-ef08-bad6-cfe8be1bde4a,CirurgiaPEDnoPS,ROXO,29
9e491e3c-668a-68ea-3d0a-2f20fb4c3ed0,UropediatriaeHérnias,ROXO,29
d6a5be9a-e31c-04d9-946f-965f8f8fdd9a,Malformaçõescongênitas,ROXO,29
3c211de1-4ed7-b0af-9f62-a342db3bae8b,Malformaçõescongênitas,ROXO,29
dbd0ea30-40aa-aa03-f446-e0816448b938,Saúdedotrabalhador:lesõesmusculoesqueléticas,VERMELHO,29
638f4e07-bdb1-62a5-2bdd-966622815c23,"Saúdedotrabalhador:intoxicações,pairoebournour",AMARELO,29
dd179fda-fb52-1f37-3c31-56c845af7260,TrombofiliasnaGestaçãoePuerpério,AMARELO,29
45bd3e3f-3ecd-5c0f-18cc-603a2625859c,DistúrbiosPsiquiátricosnaGestaçãoePósparto,VERMELHO,29
a67a0e87-0e72-6a7d-8fec-431b4ed45957,outrasurgênciasginecológicas,VERMELHO,29
8b5646c6-82c1-a3d6-056b-8335c72cde3e,cirurgiaginecológica,AMARELO,29
853b6874-58c5-d773-1735-33d70a379609,BucofaringolaringologiaII,ROXO,29
a460a235-df24-3e60-8ca6-21295b22c570,Resumão/encerramento,VERDE,29
a5e6ff61-ad02-b225-e672-0a325d7672e7,DoençascirúrgicasdoBaço,ROXO,29
63300f2e-8927-3d0d-f7d6-b188205c19f6,Técnicasanestésicas2:Anestésicoslocaiseanestesiaregional(bloqueiosdenervoperiférico),ROXO,30
1739f4da-10fc-609f-b02d-41c6088574e5,Técnicasanestésicas3:Bloqueiodeneuroeixo(RaquianestesiaePeridural),ROXO,30
5c18081e-a661-d499-7db6-3c4f44239c8e,Neurocirurgia:Emergênciasneurocirúrgicas,ROXO,30
9ab77521-5933-a39e-dbd1-1f3cb352a1a9,Neurocirurgia:demaisassuntos,ROXO,30
b7c38721-d9bf-b5eb-e038-48b0771f5729,OftalmoPediatria1,ROXO,30
6bed86b8-c4d8-430e-3060-ac7189454342,OftalmoPediatria2:doençaspediátricas,ROXO,30
32585d4e-94d3-ad14-39f5-72e6139a1826,OtorrinoPediatria1,ROXO,30
7fb065ba-4ca2-bf2f-ec15-f883691cfefe,OtorrinoPediatria2,ROXO,30
e5cc16b8-2ffa-aa8b-6272-38d6d39cc355,DoençassistêmicascomacometimentodoSistemanervosocentral,ROXO,30
6cd27372-fd0c-cb96-e431-faa2a075332f,"OutrostópicosdeSaúdeColetiva:AvaliaçãoemSaúde,tecnolgoiaemSaúdeeSegurançadoPaciente",VERMELHO,30
3a10700b-9e02-d2e4-7e73-016f148804ae,Saúdedotrabalhador:dermatoses,VERMELHO,30
381eb27a-f2c9-5d5e-225d-b69f3a834604,MalformaçõesCongênitas,AMARELO,30
e9fd5dad-7a56-018b-17fa-aed5aec1d2f4,RastreamentodeAneuploidias,AMARELO,30
9d9bd4bc-6693-f23e-6763-da7dddd2ddb8,Procedimentosinvasisvosemmedicinafetal,VERMELHO,30
781e9e87-32df-534f-77d0-2fe2599c2abe,DoençasHemolíticaPerinatal,AMARELO,30
